rel_path,ext,size_bytes
"Trade:macro data controls/Foreign-direct-investment,-EUR-billion.csv",.csv,74
"Trade:macro data controls/Trade-in-goods,-EUR-billion.csv",.csv,106
"Trade:macro data controls/Trade-in-services,-EUR-billion.csv",.csv,100
"__MACOSX/Trade:macro data controls/._Foreign-direct-investment,-EUR-billion.csv",.csv,360
"__MACOSX/Trade:macro data controls/._Trade-in-goods,-EUR-billion.csv",.csv,360
"__MACOSX/Trade:macro data controls/._Trade-in-services,-EUR-billion.csv",.csv,360
Trade:macro data controls/Economic Policy Uncertainty Index.pdf,.pdf,42398
Trade:macro data controls/study_id174497_cleantech-in-india.pdf,.pdf,1769240
Trade:macro data controls/study_id44300_the-philippines.pdf,.pdf,2079989
__MACOSX/Trade:macro data controls/._Economic Policy Uncertainty Index.pdf,.pdf,340
__MACOSX/Trade:macro data controls/._study_id174497_cleantech-in-india.pdf,.pdf,373
__MACOSX/Trade:macro data controls/._study_id44300_the-philippines.pdf,.pdf,317
Trade:macro data controls/study_id65997_global-economic-indicators.pptx,.pptx,2254165
__MACOSX/Trade:macro data controls/._study_id65997_global-economic-indicators.pptx,.pptx,317
Trade:macro data controls/Global_Policy_Uncertainty_Data.xlsx,.xlsx,23777
Trade:macro data controls/India_Policy_Uncertainty_Data.xlsx,.xlsx,16047
Trade:macro data controls/WITS-By-HS6Product.xlsx,.xlsx,5606
Trade:macro data controls/statistic_id1095541_volume-of-total-palm-oil-exports-indonesia-2015-2024.xlsx,.xlsx,9360
Trade:macro data controls/statistic_id1095648_value-of-total-palm-oil-exports-indonesia-2014-2024.xlsx,.xlsx,9075
Trade:macro data controls/statistic_id1309132_gdp-of-indonesia-q1-2012-q1-2022.xlsx,.xlsx,9808
Trade:macro data controls/statistic_id1536821_india-solar-pv-module-and-cell-manufacturing-capacity-h1-2024.xlsx,.xlsx,8909
Trade:macro data controls/statistic_id1618057_manufacturing-capacity-of-solar-modules-in-india-2014-2023.xlsx,.xlsx,8996
Trade:macro data controls/statistic_id187683_us-imports-of-trade-goods-from-india-1985-2023.xlsx,.xlsx,9642
Trade:macro data controls/statistic_id320142_gross-domestic-product--gdp--in-current-prices-in-indonesia-1980-2030.xlsx,.xlsx,10068
Trade:macro data controls/statistic_id626023_inflation-rates-sea-2017-2025-by-country.xlsx,.xlsx,9887
Trade:macro data controls/statistic_id861084_monthly-inflation-rate-in-indonesia-2016-2023.xlsx,.xlsx,11004
Trade:macro data controls/statistic_id873693_import-value-of-crude-palm-oils-into-europe-2001-2023.xlsx,.xlsx,9483
__MACOSX/Trade:macro data controls/._Global_Policy_Uncertainty_Data.xlsx,.xlsx,460
__MACOSX/Trade:macro data controls/._India_Policy_Uncertainty_Data.xlsx,.xlsx,402
__MACOSX/Trade:macro data controls/._WITS-By-HS6Product.xlsx,.xlsx,576
__MACOSX/Trade:macro data controls/._statistic_id1095541_volume-of-total-palm-oil-exports-indonesia-2015-2024.xlsx,.xlsx,549
__MACOSX/Trade:macro data controls/._statistic_id1095648_value-of-total-palm-oil-exports-indonesia-2014-2024.xlsx,.xlsx,492
__MACOSX/Trade:macro data controls/._statistic_id1309132_gdp-of-indonesia-q1-2012-q1-2022.xlsx,.xlsx,480
__MACOSX/Trade:macro data controls/._statistic_id1536821_india-solar-pv-module-and-cell-manufacturing-capacity-h1-2024.xlsx,.xlsx,498
__MACOSX/Trade:macro data controls/._statistic_id1618057_manufacturing-capacity-of-solar-modules-in-india-2014-2023.xlsx,.xlsx,502
__MACOSX/Trade:macro data controls/._statistic_id187683_us-imports-of-trade-goods-from-india-1985-2023.xlsx,.xlsx,520
__MACOSX/Trade:macro data controls/._statistic_id320142_gross-domestic-product--gdp--in-current-prices-in-indonesia-1980-2030.xlsx,.xlsx,499
__MACOSX/Trade:macro data controls/._statistic_id626023_inflation-rates-sea-2017-2025-by-country.xlsx,.xlsx,519
__MACOSX/Trade:macro data controls/._statistic_id861084_monthly-inflation-rate-in-indonesia-2016-2023.xlsx,.xlsx,492
__MACOSX/Trade:macro data controls/._statistic_id873693_import-value-of-crude-palm-oils-into-europe-2001-2023.xlsx,.xlsx,494
Trade:macro data controls/PH banan export-destinations-2023-csv-1 (2).zip,.zip,1098
Trade:macro data controls/china banan import-export-destinations-2023-csv-1 (2).zip,.zip,908
Trade:macro data controls/export-destinations-2023-csv-1 (1).zip,.zip,785
Trade:macro data controls/export-destinations-2023-csv-1.zip,.zip,1011
Trade:macro data controls/exporters-of-palm-oil-crude-in-2023-csv-1.zip,.zip,2408
Trade:macro data controls/exports-by-product-at-hs4-level-between-india-and-united-states-2023-csv-1.zip,.zip,25289
Trade:macro data controls/exports-by-product-at-hs4-level-between-philippines-and-china-2023-csv-1.zip,.zip,16014
Trade:macro data controls/exports-from-india-to-united-states-in-2023-csv-1.zip,.zip,20149
Trade:macro data controls/exports-from-philippines-to-china-in-2023-csv-1.zip,.zip,12131
Trade:macro data controls/global-trade-balance-of-palm-oil-crude-csv-1.zip,.zip,4543
Trade:macro data controls/imports-of-photosensitive-devices-unassembled-photovoltaic-cells-by-country-csv-1.zip,.zip,10184
Trade:macro data controls/monthly-exports-from-india-to-united-states-csv-1.zip,.zip,2153
Trade:macro data controls/monthly-exports-from-philippines-to-china-csv-1.zip,.zip,1670
__MACOSX/Trade:macro data controls/._PH banan export-destinations-2023-csv-1 (2).zip,.zip,289
__MACOSX/Trade:macro data controls/._china banan import-export-destinations-2023-csv-1 (2).zip,.zip,289
__MACOSX/Trade:macro data controls/._export-destinations-2023-csv-1 (1).zip,.zip,289
__MACOSX/Trade:macro data controls/._export-destinations-2023-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._exporters-of-palm-oil-crude-in-2023-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._exports-by-product-at-hs4-level-between-india-and-united-states-2023-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._exports-by-product-at-hs4-level-between-philippines-and-china-2023-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._exports-from-india-to-united-states-in-2023-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._exports-from-philippines-to-china-in-2023-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._global-trade-balance-of-palm-oil-crude-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._imports-of-photosensitive-devices-unassembled-photovoltaic-cells-by-country-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._monthly-exports-from-india-to-united-states-csv-1.zip,.zip,289
__MACOSX/Trade:macro data controls/._monthly-exports-from-philippines-to-china-csv-1.zip,.zip,289
