path,size_bytes,ext
VIID Data/2025_7_23_ga_voting.csv,352129917,.csv
VIID Data/UN DATA.csv,4768609,.csv
VIID Data/resolutions.csv,275042,.csv
__MACOSX/VIID Data/._2025_7_23_ga_voting.csv,489,.csv
__MACOSX/VIID Data/._UN DATA.csv,176,.csv
__MACOSX/VIID Data/._resolutions.csv,1195,.csv
VIID Data/run_figures_tables.do,69397,.do
VIID Data/run_replication_country_gpr.do,11941,.do
__MACOSX/VIID Data/._run_figures_tables.do,594,.do
__MACOSX/VIID Data/._run_replication_country_gpr.do,626,.do
VIID Data/data_gpr_annual.dta,241858,.dta
VIID Data/data_gpr_daily_recent.dta,371287,.dta
VIID Data/data_gpr_export.dta,486990,.dta
VIID Data/data_gpr_monthly.dta,2550636,.dta
VIID Data/data_gpr_quarterly.dta,605614,.dta
VIID Data/gprh_annual.dta,523000,.dta
__MACOSX/VIID Data/._data_gpr_annual.dta,590,.dta
__MACOSX/VIID Data/._data_gpr_daily_recent.dta,602,.dta
__MACOSX/VIID Data/._data_gpr_export.dta,584,.dta
__MACOSX/VIID Data/._data_gpr_monthly.dta,592,.dta
__MACOSX/VIID Data/._data_gpr_quarterly.dta,596,.dta
__MACOSX/VIID Data/._gprh_annual.dta,596,.dta
VIID Data/Economic Impact of the ASEAN-China Free Trade Agreement on Philippine Fresh Banana Exports.pdf,2519202,.pdf
VIID Data/Panel report India-US WTO.pdf,422067,.pdf
VIID Data/WTO _ dispute settlement - the disputes - DS593_ European Union - Certain Measures Concerning Palm Oil and Oil Palm Crop-Based Biofuels.pdf,206266,.pdf
VIID Data/caldara-iacoviello-2022-measuring-geopolitical-risk.pdf,1183395,.pdf
VIID Data/india-certain-measures-relating-to-solar-cells-and-solar-modules-india-solar-cells-span-ds456.pdf,52348,.pdf
VIID Data/panel report EU-Indonesia palm oil.pdf,3772978,.pdf
VIID Data/supplementary appendix geo risk.pdf,810500,.pdf
__MACOSX/VIID Data/._Economic Impact of the ASEAN-China Free Trade Agreement on Philippine Fresh Banana Exports.pdf,488,.pdf
__MACOSX/VIID Data/._Panel report India-US WTO.pdf,492,.pdf
__MACOSX/VIID Data/._WTO _ dispute settlement - the disputes - DS593_ European Union - Certain Measures Concerning Palm Oil and Oil Palm Crop-Based Biofuels.pdf,176,.pdf
__MACOSX/VIID Data/._caldara-iacoviello-2022-measuring-geopolitical-risk.pdf,430,.pdf
__MACOSX/VIID Data/._india-certain-measures-relating-to-solar-cells-and-solar-modules-india-solar-cells-span-ds456.pdf,807,.pdf
__MACOSX/VIID Data/._panel report EU-Indonesia palm oil.pdf,386,.pdf
__MACOSX/VIID Data/._supplementary appendix geo risk.pdf,364,.pdf
VIID Data/IdealpointsJuly2025.tab,2403248,.tab
__MACOSX/VIID Data/._IdealpointsJuly2025.tab,465,.tab
VIID Data/data_gpr_export (1).xls,2686976,.xls
VIID Data/data_gpr_export (2).xls,1754112,.xls
VIID Data/data_gpr_export.xls,2686976,.xls
__MACOSX/VIID Data/._data_gpr_export (1).xls,401,.xls
__MACOSX/VIID Data/._data_gpr_export (2).xls,584,.xls
__MACOSX/VIID Data/._data_gpr_export.xls,386,.xls
VIID Data/affinity_03102006.zip,14791487,.zip
__MACOSX/VIID Data/._affinity_03102006.zip,403,.zip
