rel_path,ext,size
"Foreign-direct-investment,-EUR-billion.csv",.csv,74
PH banan export-destinations-2023-csv-1 (2)/export-destinations-2023-1.csv,.csv,3176
"Trade-in-goods,-EUR-billion.csv",.csv,106
"Trade-in-services,-EUR-billion.csv",.csv,100
china banan import-export-destinations-2023-csv-1 (2)/export-destinations-2023-1.csv,.csv,2338
export-destinations-2023-csv-1 (1)/export-destinations-2023-1.csv,.csv,3343
export-destinations-2023-csv-1/export-destinations-2023-1.csv,.csv,3078
exporters-of-palm-oil-crude-in-2023-csv-1/exporters-of-palm-oil-crude-in-2023-1.csv,.csv,4468
exports-by-product-at-hs4-level-between-india-and-united-states-2023-csv-1/exports-by-product-at-hs4-level-between-india-and-united-states-2023-1.csv,.csv,72539
exports-by-product-at-hs4-level-between-philippines-and-china-2023-csv-1/exports-by-product-at-hs4-level-between-philippines-and-china-2023-1.csv,.csv,44558
exports-from-india-to-united-states-in-2023-csv-1/exports-from-india-to-united-states-in-2023-1.csv,.csv,66388
exports-from-philippines-to-china-in-2023-csv-1/exports-from-philippines-to-china-in-2023-1.csv,.csv,39073
global-trade-balance-of-palm-oil-crude-csv-1/global-trade-balance-of-palm-oil-crude-1.csv,.csv,8851
imports-of-photosensitive-devices-unassembled-photovoltaic-cells-by-country-csv-1/imports-of-photosensitive-devices-unassembled-photovoltaic-cells-by-country-1.csv,.csv,32422
monthly-exports-from-india-to-united-states-csv-1/monthly-exports-from-india-to-united-states-1.csv,.csv,6791
monthly-exports-from-philippines-to-china-csv-1/monthly-exports-from-philippines-to-china-1.csv,.csv,5129
Economic Policy Uncertainty Index.pdf,.pdf,42398
study_id174497_cleantech-in-india.pdf,.pdf,1769240
study_id44300_the-philippines.pdf,.pdf,2079989
study_id65997_global-economic-indicators.pptx,.pptx,2254165
Global_Policy_Uncertainty_Data.xlsx,.xlsx,23777
India_Policy_Uncertainty_Data.xlsx,.xlsx,16047
WITS-By-HS6Product.xlsx,.xlsx,5606
statistic_id1095541_volume-of-total-palm-oil-exports-indonesia-2015-2024.xlsx,.xlsx,9360
statistic_id1095648_value-of-total-palm-oil-exports-indonesia-2014-2024.xlsx,.xlsx,9075
statistic_id1309132_gdp-of-indonesia-q1-2012-q1-2022.xlsx,.xlsx,9808
statistic_id1536821_india-solar-pv-module-and-cell-manufacturing-capacity-h1-2024.xlsx,.xlsx,8909
statistic_id1618057_manufacturing-capacity-of-solar-modules-in-india-2014-2023.xlsx,.xlsx,8996
statistic_id187683_us-imports-of-trade-goods-from-india-1985-2023.xlsx,.xlsx,9642
statistic_id320142_gross-domestic-product--gdp--in-current-prices-in-indonesia-1980-2030.xlsx,.xlsx,10068
statistic_id626023_inflation-rates-sea-2017-2025-by-country.xlsx,.xlsx,9887
statistic_id861084_monthly-inflation-rate-in-indonesia-2016-2023.xlsx,.xlsx,11004
statistic_id873693_import-value-of-crude-palm-oils-into-europe-2001-2023.xlsx,.xlsx,9483
PH banan export-destinations-2023-csv-1 (2).zip,.zip,1098
china banan import-export-destinations-2023-csv-1 (2).zip,.zip,908
export-destinations-2023-csv-1 (1).zip,.zip,785
export-destinations-2023-csv-1.zip,.zip,1011
exporters-of-palm-oil-crude-in-2023-csv-1.zip,.zip,2408
exports-by-product-at-hs4-level-between-india-and-united-states-2023-csv-1.zip,.zip,25289
exports-by-product-at-hs4-level-between-philippines-and-china-2023-csv-1.zip,.zip,16014
exports-from-india-to-united-states-in-2023-csv-1.zip,.zip,20149
exports-from-philippines-to-china-in-2023-csv-1.zip,.zip,12131
global-trade-balance-of-palm-oil-crude-csv-1.zip,.zip,4543
imports-of-photosensitive-devices-unassembled-photovoltaic-cells-by-country-csv-1.zip,.zip,10184
monthly-exports-from-india-to-united-states-csv-1.zip,.zip,2153
monthly-exports-from-philippines-to-china-csv-1.zip,.zip,1670
